	ID	miRNA_ID	SPOT_ID	logFC	AveExpr	t	P.Value	adj.P.Val	B
hsa-miR-142-3p	hsa-miR-142-3p	hsa-miR-142-3p		6.80332271366667	6.80332271366667	109.71034939514401	8.592454286073029e-29	2.0806642524330298e-26	54.086588005886895
hsa-miR-223	hsa-miR-223	hsa-miR-223		6.9514031598333395	6.95140315983333	106.600705664944	1.50772771915437e-28	2.0806642524330298e-26	53.6754347957654
hsa-miR-194	hsa-miR-194	hsa-miR-194		-5.3764811845	-5.3764811845	-81.8787418677343	2.61789970308456e-26	2.4084677268377898e-24	49.5958966439939
hsa-miR-24	hsa-miR-24	hsa-miR-24		3.9505598492222203	3.9505598492222203	78.7655261646838	5.58150133983906e-26	3.85123592448895e-24	48.9550480598157
SNORD38B	SNORD38B		control	6.48465137722222	6.48465137722222	73.61886835188349	2.0880025473826e-25	1.1525774061551899e-23	47.8160742404519
hsa-miR-215	hsa-miR-215	hsa-miR-215		-5.53379599005556	-5.53379599005556	-72.397029507606	2.8946856123153195e-25	1.33155538166505e-23	47.529929292597295
hsa-let-7f	hsa-let-7f	hsa-let-7f		3.3309729927777796	3.3309729927777796	68.94914269841159	7.50141929387885e-25	2.95770246444366e-23	46.687011313453596
hsa-miR-15b	hsa-miR-15b	hsa-miR-15b		3.17812379822222	3.17812379822222	66.0941102180848	1.71165303479724e-24	5.90520297005047e-23	45.9466345468671
hsa-miR-103	hsa-miR-103	hsa-miR-103		4.49302514211111	4.49302514211111	65.5089096409038	2.0358429469728298e-24	6.24325170405e-23	45.78982684350329
hsa-miR-15a	hsa-miR-15a	hsa-miR-15a		4.14387785377778	4.14387785377778	61.9184208544821	6.11012876856788e-24	1.68639554012474e-22	44.787501192590895
hsa-miR-126	hsa-miR-126	hsa-miR-126		4.714192733833331	4.714192733833331	60.5198988018822	9.537282330555939e-24	2.2218169786974497e-22	44.3773062229264
hsa-miR-23b	hsa-miR-23b	hsa-miR-23b		3.98828748027778	3.98828748027778	60.0159521441741	1.12251360460609e-23	2.2218169786974497e-22	44.22662414015
hsa-miR-98	hsa-miR-98	hsa-miR-98		-4.7907485856111105	-4.7907485856111105	-59.9166067785929	1.15934211878133e-23	2.2218169786974497e-22	44.19673624911779
hsa-miR-23a	hsa-miR-23a	hsa-miR-23a		4.3456852705	4.3456852705	59.9109693235201	1.16146969591335e-23	2.2218169786974497e-22	44.19503840921371
hsa-miR-16	hsa-miR-16	hsa-miR-16		4.5473161180555595	4.5473161180555595	59.1671251862459	1.48159240643156e-23	2.40540884808889e-22	43.9692835032755
hsa-miR-19a	hsa-miR-19a	hsa-miR-19a		4.7221268486111105	4.7221268486111105	58.938510055600204	1.5976645971859198e-23	2.44975238235174e-22	43.8992022218009
hsa-miR-30b	hsa-miR-30b	hsa-miR-30b		3.75561482923529	3.75561482923529	66.7661709844103	1.34173743995496e-23	2.3144970839223095e-22	43.8648056135104
hsa-let-7g	hsa-let-7g	hsa-let-7g		3.23583378416667	3.23583378416667	58.3326329674465	1.9539335827036397e-23	2.8383456254010697e-22	43.7118604172923
hsa-miR-576-5p	hsa-miR-576-5p	hsa-miR-576-5p		-7.5644745027499996	-7.5644745027499996	-76.5182543566968	1.2075092275529598e-23	2.2218169786974497e-22	43.609204817034396
hsa-miR-19b	hsa-miR-19b	hsa-miR-19b		5.54280457327778	5.54280457327778	55.6530527174854	4.88250494926354e-23	6.737856829983679e-22	42.8541604891386
hsa-miR-130b	hsa-miR-130b	hsa-miR-130b		-4.08303381672222	-4.08303381672222	-54.021888482258205	8.712286039268908e-23	1.1450433080182e-21	42.3074679512727
hsa-miR-20a	hsa-miR-20a	hsa-miR-20a		4.768649216166669	4.768649216166669	52.783412618744	1.36815924521167e-22	1.71641796217465e-21	41.879167399332104
hsa-miR-17	hsa-miR-17	hsa-miR-17		3.99482862661111	3.99482862661111	51.93864069017901	1.87263646993594e-22	2.24716376392313e-21	41.5801880140402
hsa-miR-106a	hsa-miR-106a	hsa-miR-106a		3.9252712515555603	3.9252712515555603	50.666331107622995	3.0334935890404995e-22	3.39360934100422e-21	41.1190133074237
hsa-miR-651	hsa-miR-651	hsa-miR-651		-6.4089668771666695	-6.4089668771666695	-50.6318477934292	3.07392150453281e-22	3.39360934100422e-21	41.106327301774996
hsa-miR-135a	hsa-miR-135a	hsa-miR-135a		-7.05590017952941	-7.05590017952941	-54.903796945073005	5.00150416685902e-22	5.30928903866573e-21	40.5619738772319
hsa-miR-421	hsa-miR-421	hsa-miR-421		-4.2092642175555595	-4.2092642175555595	-47.4885636318655	1.0683009703863799e-21	1.0920409919505199e-20	39.9061855313488
hsa-miR-330-3p	hsa-miR-330-3p	hsa-miR-330-3p		-5.076919418777781	-5.076919418777781	-47.164177259091204	1.22044496188629e-21	1.20301003385935e-20	39.777179238173396
hsa-miR-200b	hsa-miR-200b	hsa-miR-200b		-7.533060279941179	-7.533060279941179	-51.54870784111079	1.6030323351338299e-21	1.5256445672308198e-20	39.4651733385867
hsa-miR-93	hsa-miR-93	hsa-miR-93		2.8217684427222203	2.8217684427222203	43.5594264769621	5.71174753671311e-21	5.2548077337760594e-20	38.272406269302294
hsa-miR-505	hsa-miR-505	hsa-miR-505		-2.74524690472222	-2.74524690472222	-42.7750732739121	8.12467047936761e-21	7.233577588082129e-20	37.9265278216256
hsa-miR-744	hsa-miR-744	hsa-miR-744		-4.21035341838889	-4.21035341838889	-42.5975162392897	8.807058219859e-21	7.596087714628379e-20	37.8472544099041
hsa-miR-491-5p	hsa-miR-491-5p	hsa-miR-491-5p		-4.29158335294118	-4.29158335294118	-46.686060942429506	9.97513591580772e-21	8.175303497846519e-20	37.7162476768122
hsa-miR-374b*	hsa-miR-374b*	hsa-miR-374b*		-7.565642778266669	-7.565642778266669	-59.074515513127096	1.00710260480718e-20	8.175303497846519e-20	37.475101366324104
hsa-miR-628-3p	hsa-miR-628-3p	hsa-miR-628-3p		-4.93192543633333	-4.93192543633333	-39.4718235875424	3.85464609890557e-20	3.03966378085125e-19	36.3890808346796
hsa-miR-7	hsa-miR-7	hsa-miR-7		-6.30225777111111	-6.30225777111111	-39.082448041034205	4.6698994276493494e-20	3.52883729055357e-19	36.198651592275
hsa-miR-107	hsa-miR-107	hsa-miR-107		3.13874094811111	3.13874094811111	39.0563357976685	4.73068767211891e-20	3.52883729055357e-19	36.185807597814296
hsa-miR-92a	hsa-miR-92a	hsa-miR-92a		4.43247389433334	4.43247389433333	38.8888361396224	5.1409201822294805e-20	3.7339315007772e-19	36.1031968836754
hsa-miR-200c	hsa-miR-200c	hsa-miR-200c		-4.06503687261111	-4.06503687261111	-38.547442477299704	6.09712417437787e-20	4.3148878772520293e-19	35.933624521809
hsa-miR-30c	hsa-miR-30c	hsa-miR-30c		2.42816376576471	2.42816376576471	41.9061273958996	7.29486895556394e-20	4.91069227252597e-19	35.7800568930235
hsa-miR-301b	hsa-miR-301b	hsa-miR-301b		-4.100339051000001	-4.100339051000001	-38.2265758936807	7.1670489344509e-20	4.91069227252597e-19	35.7727642222575
hsa-miR-545	hsa-miR-545	hsa-miR-545		-6.320141487705881	-6.320141487705881	-41.802030315996795	7.63649327059545e-20	5.018267006391289e-19	35.7351626171852
hsa-miR-141	hsa-miR-141	hsa-miR-141		-4.95792079827778	-4.95792079827778	-36.2908291065515	1.95669155635326e-19	1.25592295245e-18	34.7704913482748
hsa-miR-29b-2*	hsa-miR-29b-2*	hsa-miR-29b-2*		-4.465807490611111	-4.465807490611111	-36.0015878435334	2.28367154284934e-19	1.43248487687822e-18	34.615841109601604
hsa-miR-627	hsa-miR-627	hsa-miR-627		-5.58860126611765	-5.58860126611765	-38.7073888407142	3.14091840976541e-19	1.9264299579894498e-18	34.3408806085109
hsa-miR-32	hsa-miR-32	hsa-miR-32		-4.880090386166669	-4.880090386166669	-35.3123288322388	3.3166092364386195e-19	1.98996554186317e-18	34.2419303298763
hsa-miR-362-5p	hsa-miR-362-5p	hsa-miR-362-5p		-7.70396353826666	-7.703963538266669	-47.3270767317104	3.9019327130395996e-19	2.2913477208487897e-18	34.1035672843516
hsa-miR-192	hsa-miR-192	hsa-miR-192		-3.5113152019444502	-3.51131520194444	-34.042642257495196	6.72090429593922e-19	3.8645199701650494e-18	33.532512553551896
hsa-miR-423-3p	hsa-miR-423-3p	hsa-miR-423-3p		1.9371560033333302	1.9371560033333302	33.8069653021646	7.683880096770729e-19	4.3280630749157594e-18	33.397772483646804
hsa-miR-497	hsa-miR-497	hsa-miR-497		-4.54865247135294	-4.54865247135294	-36.674620673704794	8.45600217897042e-19	4.6677132027916694e-18	33.3568715669523
hsa-miR-1979	hsa-miR-1979	hsa-miR-1979		3.9564821755	3.9564821755	33.009435584204	1.21708619429423e-18	6.58658411029821e-18	32.9344076241943
hsa-miR-21*	hsa-miR-21*	hsa-miR-21*		-5.03945265177778	-5.03945265177778	-32.6613418124315	1.49268316704221e-18	7.9227029635317e-18	32.728489521992195
hsa-miR-570	hsa-miR-570	hsa-miR-570		-6.6290764539375	-6.6290764539375	-38.037068769756	2.4418144275886897e-18	1.2715863811593903e-17	32.341530601090604
hsa-miR-27a	hsa-miR-27a	hsa-miR-27a		3.6686678744285697	3.6686678744285697	47.2829650877599	2.9403481909355897e-18	1.50284463092264e-17	32.113942204499104
hsa-miR-660	hsa-miR-660	hsa-miR-660		-4.89687012866667	-4.89687012866667	-31.4605853311447	3.06839726652938e-18	1.5355079676036403e-17	32.0002609163606
hsa-miR-221	hsa-miR-221	hsa-miR-221		2.5600647216666697	2.5600647216666697	31.4356521350531	3.1155234125291297e-18	1.5355079676036403e-17	31.9848363570891
hsa-miR-200a	hsa-miR-200a	hsa-miR-200a		-6.83687001627778	-6.83687001627778	-31.2440373046926	3.50406024573406e-18	1.69670285582912e-17	31.8658736421337
hsa-miR-532-5p	hsa-miR-532-5p	hsa-miR-532-5p		-3.7480240055	-3.7480240055	-30.853706895461396	4.4615175372990196e-18	2.12306696602505e-17	31.621196633841702
hsa-miR-320a	hsa-miR-320a	hsa-miR-320a		2.12826445911111	2.12826445911111	30.7014277231419	4.90634332565131e-18	2.2951707760673896e-17	31.5248763939872
hsa-miR-30e	hsa-miR-30e	hsa-miR-30e		1.9453316723888898	1.9453316723888898	30.5404041350768	5.4277276908471394e-18	2.4591076017602002e-17	31.422489810773897
hsa-miR-195	hsa-miR-195	hsa-miR-195		-3.7558926606111096	-3.7558926606111096	-30.538279370492898	5.434984192296099e-18	2.4591076017602002e-17	31.4211350815353
hsa-miR-132	hsa-miR-132	hsa-miR-132		-4.6040425415625	-4.6040425415625	-35.6608985698973	7.48902890608063e-18	3.28090790171152e-17	31.229409685974698
hsa-miR-425*	hsa-miR-425*	hsa-miR-425*		-2.1582663223888896	-2.1582663223888896	-30.1583421735853	6.91163283989882e-18	3.07679139324528e-17	31.1773240946281
hsa-miR-26a	hsa-miR-26a	hsa-miR-26a		4.27977471135714	4.27977471135714	43.1148356838766	1.2263817856398402e-17	5.20740573594765e-17	30.7624809257727
hsa-miR-21	hsa-miR-21	hsa-miR-21		4.36795850016667	4.36795850016667	29.2890917688486	1.2112133020115e-17	5.20740573594765e-17	30.607494088457
hsa-miR-210	hsa-miR-210	hsa-miR-210		-3.905583023875	-3.905583023875	-33.2480020182233	2.5241691181333604e-17	1.0245157008894202e-16	30.0146508513964
hsa-miR-9	hsa-miR-9	hsa-miR-9		-6.17714840217647	-6.17714840217647	-30.5248374147752	2.43022729010512e-17	1.0162768667712299e-16	29.9816140080488
hsa-let-7a	hsa-let-7a	hsa-let-7a		3.91097581594445	3.9109758159444397	28.219926328909196	2.46927203438481e-17	1.0171926589406099e-16	29.882550356637
hsa-miR-542-5p	hsa-miR-542-5p	hsa-miR-542-5p		-5.564348714625	-5.564348714625	-32.5975713836072	3.5541458129055296e-17	1.40134892051704e-16	29.6709939025594
hsa-miR-153	hsa-miR-153	hsa-miR-153		-5.57828682033334	-5.5782868203333305	-27.7397249349857	3.42899915537639e-17	1.37159966215056e-16	29.547866349064
hsa-miR-30e*	hsa-miR-30e*	hsa-miR-30e*		-1.49237182661111	-1.49237182661111	-26.921596374466898	6.07601627161856e-17	2.3619443534742597e-16	28.9640129353579
hsa-miR-92b	hsa-miR-92b	hsa-miR-92b		-4.31363196988889	-4.31363196988889	-26.8062960086276	6.594916829575229e-17	2.52805145133717e-16	28.880303446792002
hsa-miR-20b*	hsa-miR-20b*	hsa-miR-20b*		-7.008065836687501	-7.008065836687501	-30.8187003147012	9.383179644583978e-17	3.5147120923892204e-16	28.692701377216395
hsa-miR-450a	hsa-miR-450a	hsa-miR-450a		-4.32432718838889	-4.32432718838889	-26.309582943525502	9.423503436116021e-17	3.5147120923892204e-16	28.515526149203897
hsa-miR-199b-5p	hsa-miR-199b-5p	hsa-miR-199b-5p		-2.90263573805556	-2.90263573805556	-26.0687580032698	1.12296126291347e-16	4.1324974475215796e-16	28.336192326651396
hsa-miR-296-5p	hsa-miR-296-5p	hsa-miR-296-5p		-4.47553793227778	-4.47553793227778	-25.734528935346198	1.4360306134264698e-16	5.21505854349613e-16	28.084558200461302
hsa-miR-629	hsa-miR-629	hsa-miR-629		-4.720027779333329	-4.720027779333329	-25.243288761457	2.0727034307981102e-16	7.42943047922439e-16	27.7087769507828
hsa-miR-99a*	hsa-miR-99a*	hsa-miR-99a*		-5.390580662277781	-5.390580662277781	-25.1183326265856	2.27794713595263e-16	8.0604283272170005e-16	27.6120375327107
hsa-miR-500	hsa-miR-500	hsa-miR-500		-4.78344410916667	-4.78344410916667	-24.7951415070828	2.9140874442324103e-16	1.01808624633942e-15	27.3596110647744
hsa-miR-182	hsa-miR-182	hsa-miR-182		-5.87458331347059	-5.87458331347059	-26.2954382734775	3.66081947881257e-16	1.26298272019034e-15	27.221376669611697
hsa-miR-188-5p	hsa-miR-188-5p	hsa-miR-188-5p		-7.72604134030769	-7.72604134030769	-38.116949619759296	5.107675268288919e-16	1.69845587234668e-15	27.146243874652
hsa-miR-196a	hsa-miR-196a	hsa-miR-196a		-5.3719892098333295	-5.3719892098333295	-24.4711264885587	3.74161877556261e-16	1.27492195315467e-15	27.1032730671943
hsa-miR-142-5p	hsa-miR-142-5p	hsa-miR-142-5p		1.7067614751111102	1.7067614751111102	24.3489787850204	4.11466521484905e-16	1.38493609670529e-15	27.005773313837103
hsa-miR-361-3p	hsa-miR-361-3p	hsa-miR-361-3p		-2.3841071295555603	-2.3841071295555603	-23.943898515012698	5.65744262481902e-16	1.8588740052976804e-15	26.678972978677102
hsa-miR-191	hsa-miR-191	hsa-miR-191		1.5779893623888899	1.5779893623888899	23.7837784618008	6.425209771773959e-16	2.0863034082466e-15	26.5483042884908
hsa-miR-720	hsa-miR-720	hsa-miR-720		3.329709135	3.329709135	23.6463299479214	7.17146231703874e-16	2.30153906918918e-15	26.4354515074936
hsa-miR-514	hsa-miR-514	hsa-miR-514		-8.465082996	-8.465082996	-49.09919070344	9.26200310099099e-16	2.9382906389350703e-15	26.3757284802488
hsa-miR-501-5p	hsa-miR-501-5p	hsa-miR-501-5p		-6.03962098735294	-6.03962098735294	-24.8520429118228	1.01696712814574e-15	3.18957872009347e-15	26.175461815347198
hsa-miR-18a*	hsa-miR-18a*	hsa-miR-18a*		-2.9749294326111095	-2.9749294326111095	-22.877615382249605	1.3408234485865099e-15	4.158059233818841e-15	25.792303784376397
hsa-miR-503	hsa-miR-503	hsa-miR-503		-3.7071756290555604	-3.7071756290555604	-22.8637518754436	1.35628363794395e-15	4.15926982302813e-15	25.780513722596304
hsa-miR-625*	hsa-miR-625*	hsa-miR-625*		-4.34338679627778	-4.34338679627778	-22.421216372266397	1.96235052883324e-15	5.9517444610766405e-15	25.4004946642588
hsa-miR-193b	hsa-miR-193b	hsa-miR-193b		-6.1719409428125	-6.1719409428125	-25.3840398878757	2.64871060618126e-15	7.94613181854379e-15	25.2944104852673
hsa-miR-328	hsa-miR-328	hsa-miR-328		-1.3522439716666699	-1.3522439716666699	-21.7331833646031	3.5329050479536e-15	1.04847504648946e-14	24.7951006948732
hsa-miR-877	hsa-miR-877	hsa-miR-877		-5.978704639416669	-5.978704639416669	-35.0088968521868	1.03253357571553e-14	2.96853403018215e-14	24.2260664544654
hsa-miR-181a	hsa-miR-181a	hsa-miR-181a		3.52127776305556	3.52127776305556	20.8653614047981	7.60469408898818e-15	2.23286762612844e-14	24.0048780073027
hsa-let-7c	hsa-let-7c	hsa-let-7c		1.39600362288889	1.39600362288889	20.826191163580397	7.87786461899386e-15	2.2887269840445303e-14	23.9684791584619
hsa-miR-193a-3p	hsa-miR-193a-3p	hsa-miR-193a-3p		-7.49862599025	-7.49862599025	-34.028217958248895	1.5128301289050797e-14	4.260623628344909e-14	23.852613448797804
hsa-miR-663	hsa-miR-663	hsa-miR-663		-5.61159588009091	-5.61159588009091	-38.908376633839396	1.70053004521001e-14	4.74087164119155e-14	23.7236118489045
hsa-miR-584	hsa-miR-584	hsa-miR-584		-3.99408883155556	-3.99408883155556	-20.2631186483577	1.31734789342022e-14	3.7483300884946506e-14	23.4379826018487
hsa-miR-95	hsa-miR-95	hsa-miR-95		-7.01762500030769	-7.01762500030769	-28.6375227575909	3.1402066613079697e-14	8.58115879723763e-14	23.0657712153376
hsa-miR-365	hsa-miR-365	hsa-miR-365		-3.9899830422222204	-3.9899830422222204	-19.725189501381898	2.1796116421657398e-14	6.01572813237744e-14	22.9180820725533
hsa-miR-493	hsa-miR-493	hsa-miR-493		-6.84859377935714	-6.84859377935714	-25.1325631962568	4.9084562443820803e-14	1.30262877254755e-13	22.5139562370336
hsa-miR-299-5p	hsa-miR-299-5p	hsa-miR-299-5p		-5.39083302916667	-5.39083302916667	-19.1301681492849	3.86073537586307e-14	1.0446695722923598e-13	22.3273730729628
hsa-miR-324-3p	hsa-miR-324-3p	hsa-miR-324-3p		-1.30658880677778	-1.30658880677778	-19.1192003014281	3.90222199538132e-14	1.0456439521604302e-13	22.316325530075396
hsa-miR-34c-5p	hsa-miR-34c-5p	hsa-miR-34c-5p		-8.2948967768	-8.2948967768	-39.7811233279532	9.376870383006759e-14	2.37432681257786e-13	22.039438476324502
hsa-miR-484	hsa-miR-484	hsa-miR-484		1.4587794291666698	1.4587794291666698	18.7981862829995	5.34873042998938e-14	1.40595199874007e-13	21.990357486015895
hsa-miR-340	hsa-miR-340	hsa-miR-340		-4.32590210588889	-4.32590210588889	-18.619258161559397	6.38991175780938e-14	1.6637883444862198e-13	21.8064346322083
hsa-miR-133b	hsa-miR-133b	hsa-miR-133b		-3.796312122	-3.796312122	-18.598080343101103	6.52651796973066e-14	1.68347566322025e-13	21.7845582109263
hsa-miR-150	hsa-miR-150	hsa-miR-150		2.40913435694444	2.40913435694444	18.461792553962397	7.48216280739793e-14	1.9121082730016895e-13	21.643225189733602
hsa-miR-654-5p	hsa-miR-654-5p	hsa-miR-654-5p		-6.55380198416667	-6.55380198416667	-28.7836541792934	1.4281853114933e-13	3.51945666046563e-13	21.623906150759698
SNORD49A	SNORD49A		control	5.64154404277778	5.64154404277778	46.7995895608667	1.29026729414768e-13	3.2082321908536795e-13	21.531036421724895
hsa-miR-487b	hsa-miR-487b	hsa-miR-487b		-6.4374908860588205	-6.4374908860588205	-19.1073750271402	1.1282422534613999e-13	2.83086238141225e-13	21.323467784102398
